victim_level,attacker_level
50,55
49,50
53,54
51,45
49,51
52,48
48,46
52,55
47,46
53,45
47,53
32,54
47,50
51,45
45,49
46,55
47,51
48,46
48,47
50,52
55,53
51,49
55,50
47,49
52,51
52,53
50,47
54,53
45,46
47,48
52,53
9,133
51,49
50,46
53,49
54,53
47,55
46,49
54,46
49,55
48,48
52,51
49,46
49,46
54,54
54,51
55,45
46,46
48,53
46,54
53,45
50,50
46,54
49,52
49,54
52,54
46,47
45,49
52,46
53,48
51,53
55,49
54,49
54,51
53,53
45,47
50,52
47,50
50,54
55,48
45,53
52,49
55,53
54,51
50,49
52,49
70,109
46,53
48,51
53,49
54,50
46,46
47,55
47,48
48,46
53,50
52,46
48,53
55,52
48,50
52,54
46,55
51,45
55,54
52,54
46,51
47,47
55,55
52,52
45,54
49,52
51,49
50,54
50,45
50,54
49,47
51,45
51,54
47,51
45,46
51,46
46,45
52,49
45,52
47,50
51,46
45,47
52,46
49,52
53,49
48,47
53,46
47,48
48,48
48,45
47,55
52,49
50,51
51,46
53,54
50,45
63,175
52,53
54,55
55,50
48,45
49,45
55,46
49,47
46,54
48,51
46,48
47,49
53,51
54,51
55,49
55,50
49,54
49,55
46,47
55,53
54,45
52,52
54,53
48,46
51,50
46,51
46,45
52,37
54,49
51,55
53,30
46,54
46,46
45,49
51,55
54,49
47,50
53,54
49,53
51,48
49,48
50,54
51,45
55,52
48,55
54,47
49,48
46,49
52,47
53,49
31,48
55,55
49,49
52,55
45,46
53,55
50,52
48,46
47,50
54,48
48,47
53,49
54,54
55,52
54,55
55,48
50,55
46,54
52,54
46,49
52,45
55,52
51,53
52,53
45,52
47,55
48,46
52,53
48,50
47,53
45,52
53,45
49,55
45,45
54,48
51,55
46,50
48,55
50,51
53,53
46,51
47,53
45,50
54,49
45,48
52,53
45,51
46,50
45,53
48,47
47,47
50,48
50,48
55,46
53,46
37,38
52,51
46,52
45,53
49,46
52,51
47,46
35,46
54,52
51,48
52,49
48,50
51,46
47,48
53,45
46,53
51,49
46,46
55,53
48,49
49,48
55,53
50,45
48,52
51,54
49,54
50,46
46,46
47,47
51,53
53,46
55,47
47,53
49,50
53,50
49,51
49,54
47,49
4,129
54,46
46,49
46,45
50,44
41,50
48,50
46,47
46,53
54,54
49,46
47,46
52,54
52,48
52,47
46,50
54,49
50,45
48,54
54,47
46,55
54,49
55,55
50,50
51,50
49,55
47,50
46,52
49,47
48,47
48,45
54,51
55,55
50,55
51,55
52,53
46,47
48,50
46,48
51,45
53,52
50,45
54,52
47,52
54,48
45,48
50,46
50,49
53,51
50,54
45,45
55,54
49,55
52,52
46,45
48,45
47,46
55,52
49,49
51,48
48,54
48,50
51,54
54,51
48,54
50,34
55,55
46,49
54,47
54,50
55,54
49,46
45,47
45,55
46,45
35,50
49,51
50,51
46,51
53,51
49,49
48,50
47,48
50,49
47,49
49,54
53,45
49,55
51,46
48,53
55,53
50,50
52,47
51,52
47,47
49,46
47,54
55,54
50,51
55,47
55,46
47,49
50,52
45,46
45,46
55,54
47,49
50,47
52,45
45,52
48,49
53,47
51,47
48,53
53,46
54,50
50,53
52,52
52,45
45,45
53,45
50,54
51,49
48,50
50,54
54,55
50,47
49,50
47,47
55,52
46,55
51,54
49,52
47,51
50,54
55,50
53,54
49,47
50,53
54,45
53,48
49,48
84,194
46,55
50,55
53,55
52,30
48,52
48,52
45,48
51,46
48,51
55,49
52,49
53,54
50,44
54,51
45,45
47,51
54,50
46,48
49,53
50,46
50,54
55,34
51,52
45,46
51,52
47,54
55,49
47,55
48,52
50,45
52,53
54,50
52,52
53,47
45,48
53,50
47,52
52,48
48,48
47,49
47,50
49,46
47,47
50,44
50,53
52,51
55,48
48,47
49,51
47,48
49,44
52,53
47,49
49,48
52,55
14,133
46,48
49,55
50,55
45,51
50,54
53,49
47,55
50,50
52,45
53,54
47,45
50,54
45,51
49,54
34,46
48,48
48,50
54,45
53,53
53,52
48,51
55,48
50,46
53,52
50,52
51,55
55,55
49,47
54,49
45,46
53,46
53,46
49,49
45,51
52,44
53,51
48,51
55,50
50,55
52,53
45,50
45,54
49,54
54,49
49,45
48,53
46,47
50,50
50,45
45,50
54,53
54,50
51,53
47,48
48,46
46,47
53,53
55,53
53,54
50,48
47,53
55,47
48,51
40,51
49,47
53,45
49,45
45,55
51,53
52,51
47,46
47,52
54,45
52,50
50,53
46,50
46,49
45,45
49,55
50,52
9,157
51,51
35,50
45,45
45,51
55,46
49,49
49,50
54,45
45,45
49,55
48,54
53,48
49,48
50,49
45,48
52,51
45,54
50,47
51,50
54,53
45,55
46,55
54,50
53,53
50,54
45,45
46,48
54,50
50,48
51,49
53,49
47,55
53,55
45,55
39,52
55,45
53,46
52,53
52,55
48,55
53,48
46,55
51,45
51,48
52,51
54,50
54,53
46,47
49,46
47,53
49,54
50,50
46,45
47,55
54,55
52,47
52,50
48,48
52,45
52,46
24,144
48,51
49,49
47,47
50,46
45,48
52,50
46,49
52,46
49,54
50,48
51,40
49,50
49,45
53,49
53,52
48,49
45,46
49,49
49,51
53,48
53,45
49,46
49,49
48,45
54,48
53,47
50,49
46,46
51,53
53,46
48,47
47,51
50,50
46,47
45,46
47,52
45,54
45,54
45,47
49,53
48,46
32,48
49,53
50,49
54,45
85,196
47,46
52,54
53,52
49,49
54,50
47,52
55,48
48,52
53,50
55,55
55,51
48,50
45,47
55,52
45,45
48,46
52,54
53,48
54,45
43,46
55,45
52,45
54,46
54,46
47,47
46,51
48,45
48,51
45,48
55,53
49,53
50,50
49,47
53,50
47,54
46,50
53,54
49,50
22,111
46,53
46,48
54,48
50,54
50,52
46,55
53,45
50,52
46,47
51,53
47,45
55,47
50,47
50,46
50,53
55,49
55,34
46,53
47,48
45,52
47,45
46,45
55,51
53,53
46,49
50,45
51,49
55,52
55,52
49,51
47,51
50,46
45,51
45,54
47,45
50,47
55,52
45,48
48,46
52,54
49,49
55,47
48,49
53,45
45,51
46,51
55,51
49,51
50,48
48,52
54,55
48,49
45,48
51,50
50,48
46,47
50,48
54,47
76,103
33,47
52,55
49,51
55,50
54,49
46,48
51,54
48,46
52,125
55,52
50,46
54,46
49,53
55,52
53,54
48,53
31,52
45,51
47,51
53,47
51,49
51,52
55,48
49,50
47,53
48,45
53,46
47,48
53,52
50,46
54,47
51,49
47,47
49,55
51,47
51,50
52,54
46,54
54,54
45,52
52,54
32,50
45,47
48,45
50,51
50,47
51,47
50,45
47,52
45,45
45,46
45,50
46,50
51,51
49,55
47,53
51,40
54,46
55,55
51,46
47,50
45,47
55,52
55,53
49,47
51,54
49,47
49,45
51,47
54,48
46,50
49,48
53,51
54,53
55,53
55,50
47,46
6,142
52,46
47,54
49,50
50,46
33,49
54,47
55,52
50,47
46,52
51,33
54,54
52,53
50,47
53,46
53,46
48,53
54,53
50,30
46,48
53,45
46,53
51,52
22,169
50,54
50,51
52,52
46,54
55,48
48,32
55,46
45,55
46,53
46,48
53,53
47,50
11,196
34,49
50,34
50,36
50,49
48,51
54,52
54,54
53,46
47,47
46,46
51,54
47,48
40,52
52,50
51,51
52,54
53,48
53,55
52,48
46,51
45,47
51,52
46,50
47,52
52,49
49,47
55,48
55,49
48,46
46,46
54,49
51,50
48,50
50,37
52,47
54,51
46,48
51,55
54,45
49,52
48,50
45,49
47,54
52,48
52,45
48,54
47,32
53,53
54,51
51,49
52,45
45,55
50,48
53,54
45,54
41,51
47,55
45,49
48,47
45,48
54,46
48,54
53,52
55,51
45,55
47,55
49,45
48,52
55,50
53,39
49,53
51,48
45,49
49,55
51,50
53,52
46,48
48,55
52,44
51,46
52,49
51,49
47,55
45,50
55,48
54,52
46,45
47,52
50,48
52,48
47,53
55,54
50,36
52,51
47,39
53,53
52,34
50,51
49,51
48,52
55,30
51,48
53,51
46,50
50,47
51,49
51,46
45,45
46,55
54,52
45,47
52,55
46,52
51,50
45,49
53,55
39,52
49,44
52,50
55,48
22,180
52,48
55,49
50,54
50,49
54,45
55,46
55,50
52,51
52,52
45,47
45,46
45,36
48,54
47,48
46,45
55,51
54,47
54,49
50,49
50,33
46,36
51,45
54,52
51,47
46,45
41,50
49,54
47,47
45,52
46,50
50,48
53,52
53,55
55,39
50,50
47,50
49,50
55,50
50,47
55,51
48,45
50,53
46,55
54,48
53,51
54,53
47,48
45,45
49,46
55,53
48,55
53,55
53,50
53,53
55,50
50,50
51,54
46,46
52,54
50,53
47,51
55,45
48,47
48,48
53,46
54,51
51,55
55,52
51,49
53,53
50,54
55,53
49,53
48,55
55,47
47,45
52,45
47,47
45,48
49,50
55,50
46,55
49,50
53,49
51,45
46,55
48,45
47,53
48,50
49,54
53,51
46,54
48,54
47,48
46,51
53,48
47,36
48,52
55,55
55,45
51,54
55,50
53,49
62,141
55,54
53,54
49,45
45,52
46,50
54,51
53,55
53,45
46,46
31,49
47,51
54,50
48,52
55,46
51,45
53,45
46,50
55,49
45,47
45,52
51,51
54,48
35,54
48,48
55,51
48,53
46,46
45,46
55,55
49,53
37,49
51,53
54,47
51,49
45,50
85,125
54,46
51,53
45,48
46,50
53,55
46,47
47,55
54,53
51,46
45,50
50,46
52,45
53,47
53,51
47,51
49,52
48,34
51,46
53,47
45,45
46,52
52,55
52,49
49,55
54,52
53,52
54,51
51,47
50,46
49,49
51,48
47,55
53,54
45,52
50,48
49,48
49,53
49,47
48,51
49,52
52,53
48,50
55,47
50,46
46,55
50,46
50,47
45,54
45,46
52,47
49,52
52,55
52,47
47,54
48,45
47,45
31,53
49,47
53,54
54,48
47,52
52,50
46,53
51,50
55,47
52,49
31,46
53,51
45,47
48,53
51,52
54,45
45,55
52,55
52,45
46,55
50,49
52,46
45,50
49,49
48,52
47,48
52,47
46,46
51,54
49,55
47,53
55,53
50,53
51,51
49,46
46,46
45,50
52,54
54,53
49,53
46,55
45,53
46,53
50,50
52,51
55,52
55,50
45,51
55,55
45,53
54,54
44,49
55,55
52,46
50,49
50,47
50,45
46,47
55,54
53,45
50,45
48,54
51,50
51,49
47,55
35,47
51,46
37,48
53,53
51,53
52,51
50,45
53,55
55,55
53,55
51,47
55,47
52,55
46,51
48,50
45,55
48,50
48,51
51,45
48,50
87,171
49,46
55,48
89,175
49,53
54,48
52,53
55,50
53,45
50,49
48,46
54,51
46,51
53,33
50,45
51,50
51,47
55,47
48,46
52,54
51,54
52,45
46,50
55,47
46,47
46,52
55,47
51,45
34,47
46,52
49,51
51,53
47,55
46,49
45,51
46,49
46,54
48,48
52,45
51,47
46,46
54,52
53,46
54,48
53,45
54,50
51,51
47,52
55,45
51,53
48,48
53,47
54,33
50,55
47,48
47,54
53,37
45,47
45,46
52,52
45,46
45,47
51,53
53,52
51,54
50,54
50,49
53,45
51,46
46,47
53,53
55,55
51,46
49,45
49,54
53,55
50,52
51,52
51,49
48,46
46,45
50,46
55,49
53,50
46,53
51,46
59,169
51,53
45,53
47,46
53,51
55,50
46,45
37,32
48,55
53,50
46,46
51,47
54,48
54,46
48,55
49,47
48,48
45,54
52,45
46,46
54,51
54,45
49,46
50,35
49,46
45,53
47,48
48,48
51,51
50,53
54,47
51,49
55,51
46,55
14,163
48,45
55,50
46,52
48,48
54,52
54,37
45,47
36,53
53,51
55,49
52,54
54,50
48,53
54,53
55,55
54,48
47,51
55,52
52,47
51,51
47,55
47,54
54,53
49,51
50,46
47,52
46,48
48,45
48,47
51,47
45,46
36,48
50,51
51,50
46,50
51,45
55,50
52,48
55,48
46,46
47,55
54,52
46,53
48,55
55,46
52,51
49,46
53,48
48,45
49,48
49,50
42,50
47,44
51,52
55,49
49,48
50,53
45,51
46,55
48,50
55,50
55,52
51,55
49,53
53,53
49,52
49,46
51,55
30,166
50,49
45,48
48,55
51,51
45,55
46,55
50,54
46,37
46,52
54,49
48,48
45,47
45,49
51,48
47,48
55,52
10,172
55,45
49,45
49,47
50,52
51,51
49,46
52,52
54,46
50,49
36,54
47,55
51,51
55,49
47,55
48,53
48,46
48,40
55,55
46,46
54,45
49,45
54,53
54,46
48,50
55,54
50,47
54,48
53,50
50,54
46,47
49,54
46,54
45,51
46,55
54,46
48,51
49,47
48,49
49,46
53,51
45,49
46,52
55,50
49,50
50,53
46,50
49,48
52,55
52,53
52,53
49,54
53,51
47,50
45,45
54,54
50,54
47,49
38,45
49,53
45,54
51,49
42,49
51,53
50,55
50,55
49,55
48,48
51,35
53,54
48,54
49,53
45,47
47,50
50,53
51,53
48,49
49,46
48,52
35,47
48,45
51,45
45,54
45,46
48,30
49,49
51,51
55,49
52,55
49,55
40,55
51,48
52,50
52,52
49,45
55,49
46,49
47,49
49,50
48,47
51,45
47,48
50,51
52,46
45,47
55,54
55,46
49,46
50,51
48,47
50,47
48,48
53,46
53,49
38,50
46,53
49,51
46,55
45,52
51,48
55,55
49,47
47,46
51,52
37,48
45,51
51,49
51,54
48,51
51,48
47,52
50,54
49,54
53,46
51,47
48,52
53,54
52,47
51,53
53,53
55,54
53,51
54,55
48,48
48,53
49,45
55,51
55,47
50,54
55,48
53,51
52,51
50,51
51,47
52,47
48,45
50,51
55,54
52,50
54,45
55,54
97,103
48,48
51,46
45,46
51,45
51,53
55,55
50,47
53,50
46,54
53,55
47,54
47,55
51,47
48,48
53,47
51,35
46,49
48,47
55,45
50,49
45,55
49,48
45,45
54,48
50,45
53,50
49,54
46,53
46,54
38,47
48,47
48,52
49,46
45,49
52,51
48,55
52,48
49,45
52,47
53,55
48,50
51,54
48,51
52,55
45,50
47,54
48,51
48,55
48,53
52,51
53,54
45,48
47,52
53,33
45,51
52,52
48,52
52,54
47,51
46,46
51,53
54,32
46,47
48,46
52,50
52,51
53,55
50,55
51,47
48,48
45,46
50,50
39,46
47,47
50,50
52,49
51,54
45,46
51,48
51,50
54,52
46,52
48,45
53,55
48,53
50,54
55,54
53,45
36,54
36,55
46,44
47,51
54,51
47,47
55,50
46,47
47,48
54,55
52,53
46,53
45,53
50,50
54,51
45,48
48,54
48,45
48,45
50,50
50,33
45,52
51,53
48,50
46,47
47,54
40,46
53,50
31,45
52,52
47,49
55,55
45,45
47,48
83,160
49,47
51,47
46,45
48,31
51,47
49,49
53,54
48,47
49,48
45,55
52,46
48,55
46,54
49,50
52,45
51,53
45,50
46,52
50,48
45,49
53,46
46,54
55,45
52,50
55,46
55,54
48,51
53,54
55,54
37,54
53,48
54,52
47,46
50,48
39,51
45,46
49,52
49,52
55,53
48,45
46,47
46,49
48,52
53,160
53,50
50,48
49,45
55,46
50,51
55,45
47,49
50,53
51,55
49,52
51,45
53,50
50,34
54,51
52,49
46,47
54,44
47,51
50,48
53,55
54,52
54,54
55,53
48,47
48,50
45,52
45,37
50,45
46,50
46,49
47,47
52,45
45,48
52,49
54,54
51,53
48,45
22,164
51,48
52,55
53,46
47,52
47,45
55,45
10,110
47,50
46,53
49,54
47,49
52,45
54,50
50,55
53,50
47,49
47,49
53,54
54,54
46,48
55,55
51,47
53,55
49,46
52,53
55,47
49,54
48,50
51,47
55,46
55,51
45,45
50,54
49,48
45,51
54,49
45,54
45,51
54,49
45,50
48,50
46,52
51,46
55,35
45,55
48,52
46,53
51,47
52,54
45,49
52,49
53,45
45,45
47,52
49,45
52,48
51,47
50,50
51,39
52,52
49,48
53,54
49,50
55,53
49,52
49,52
55,50
50,44
49,53
53,47
53,51
46,46
52,47
50,46
51,45
54,53
47,52
49,55
51,53
53,55
49,50
54,45
47,50
54,55
45,45
51,45
47,52
47,55
51,48
31,47
55,45
48,45
51,50
51,45
50,52
45,53
52,44
47,53
47,54
54,47
48,53
48,45
52,34
46,54
45,53
49,48
51,45
45,51
35,46
53,49
48,46
52,49
54,49
50,48
48,55
49,55
54,53
51,47
46,54
49,47
54,45
47,48
48,47
55,55
54,46
49,53
51,54
47,52
52,52
52,50
48,47
49,52
49,52
55,51
54,37
50,37
47,46
54,50
53,53
48,50
52,30
47,49
41,52
47,55
50,52
50,45
80,117
51,53
45,49
48,49
46,48
53,49
55,50
53,55
50,54
49,48
52,54
48,54
49,54
46,50
45,53
50,46
50,55
49,52
52,53
46,36
48,52
45,52
48,50
48,51
54,51
47,46
48,46
48,47
52,45
53,49
45,51
46,54
51,47
50,48
52,53
54,51
45,51
50,53
52,48
51,55
47,45
53,52
45,48
44,54
54,54
49,51
50,54
52,47
52,49
49,46
48,52
50,52
48,52
48,48
53,54
51,49
52,53
45,47
47,51
51,46
55,45
47,47
48,45
43,50
55,45
51,53
53,46
48,54
54,46
54,48
52,51
47,46
53,34
48,53
47,55
47,52
55,54
51,46
48,50
45,53
53,54
50,38
54,46
47,55
50,50
55,53
46,51
39,53
45,53
50,54
46,52
52,46
47,49
50,47
47,45
53,47
54,46
53,52
46,45
45,46
48,46
54,50
52,52
49,52
49,52
52,50
52,48
47,47
52,49
51,49
49,46
53,47
47,52
46,51
53,47
46,45
53,51
45,46
50,45
50,54
54,53
45,49
54,47
46,46
52,47
52,54
49,47
47,48
51,52
53,46
45,55
53,44
47,45
54,52
50,48
54,50
48,47
37,48
52,53
52,53
53,50
46,47
55,53
48,49
52,49
54,55
49,54
55,48
51,48
50,48
50,54
50,52
54,45
46,50
50,49
47,45
46,48
48,53
49,47
47,46
48,46
47,47
49,47
36,47
51,45
53,50
49,55
45,45
54,50
46,47
47,46
51,45
52,53
49,51
51,53
49,47
55,49
53,45
54,49
48,53
47,47
53,55
49,47
20,163
46,45
53,52
49,53
47,45
50,54
47,46
49,46
48,51
55,46
46,54
53,44
48,31
53,45
46,50
47,46
49,53
45,51
49,52
45,52
50,48
48,45
47,50
35,49
50,54
50,46
51,45
54,51
50,52
53,55
50,49
54,55
46,54
50,44
51,51
48,47
55,54
45,53
48,53
54,53
51,46
55,46
55,49
54,51
54,50
51,54
49,53
45,49
47,53
53,53
55,46
29,188
54,54
52,50
46,53
51,46
46,47
47,55
46,53
50,52
54,46
49,52
52,48
54,53
55,46
48,52
45,52
55,54
52,52
51,51
49,51
47,46
52,53
53,51
46,138
32,54
53,51
52,48
49,46
47,48
53,47
52,47
48,50
53,54
53,48
49,48
48,49
46,46
55,54
46,52
54,49
53,46
55,52
53,46
31,53
47,54
47,54
53,47
48,50
47,45
47,55
55,54
45,47
50,49
46,55
50,46
51,53
53,51
46,48
50,48
50,46
47,50
45,46
32,49
52,55
52,47
55,55
51,50
49,46
51,49
47,47
45,54
55,46
47,50
53,53
52,51
45,48
50,45
46,53
52,54
53,49
46,48
54,51
50,53
45,55
48,53
46,49
55,49
49,47
54,52
48,55
53,52
53,55
47,45
50,51
51,54
50,46
45,48
46,55
55,54
49,49
53,53
55,50
52,47
41,55
51,54
46,47
50,46
53,51
51,52
54,37
52,45
47,49
48,49
52,53
53,54
50,55
49,53
55,46
48,48
45,51
48,48
45,51
50,54
46,46
47,55
49,52
48,45
48,55
33,54
49,54
52,50
47,52
47,49
49,51
50,53
47,50
46,53
49,34
46,50
46,49
45,52
55,52
46,49
53,48
51,53
45,46
45,54
52,52
55,54
49,45
55,52
35,51
48,46
50,51
46,30
52,50
54,50
54,55
55,54
42,52
55,50
55,51
46,52
44,54
54,45
53,53
48,46
49,48
51,47
53,51
45,54
46,55
55,48
51,50
52,49
49,45
49,52
49,46
49,46
48,51
52,49
53,54
55,51
50,49
51,53
48,51
46,45
47,52
50,46
50,54
48,48
51,32
55,117
54,48
50,54
53,48
54,54
53,48
47,46
46,51
53,45
49,45
54,53
52,51
54,48
45,51
46,54
54,48
46,52
52,45
49,45
55,47
53,48
53,51
55,46
55,45
52,45
45,55
51,51
49,47
47,49
48,55
55,48
8,107
41,47
52,54
49,55
48,49
53,53
49,48
48,45
46,48
51,54
49,50
51,49
49,45
48,55
49,46
50,52
45,49
48,53
45,52
52,53
51,52
53,47
46,53
48,48
48,52
48,52
51,47
51,51
53,55
50,53
55,51
47,52
52,47
55,55
48,51
55,54
51,49
55,50
52,51
38,49
46,49
48,54
55,51
51,52
54,50
47,46
45,54
52,55
48,51
55,52
45,50
46,45
49,54
55,52
55,45
49,48
53,52
53,51
47,52
48,49
49,54
50,51
47,47
53,53
54,55
51,46
47,54
50,46
49,45
45,30
55,35
51,47
48,53
50,50
52,49
53,45
46,55
46,45
53,46
52,52
46,53
52,47
50,45
45,47
52,45
51,45
52,52
45,48
52,51
42,48
45,31
45,47
48,55
51,50
51,50
53,52
54,49
54,52
46,46
54,55
45,46
47,54
54,47
55,47
51,45
52,48
52,48
45,46
55,53
45,48
52,55
37,52
48,48
54,55
48,48
52,51
49,47
55,54
50,47
49,48
54,46
45,55
49,51
51,45
46,55
47,49
51,55
45,53
49,45
54,50
52,50
45,45
40,54
49,47
49,48
47,46
52,50
47,46
47,46
48,45
55,46
51,46
51,53
54,47
55,46
53,54
52,47
45,49
47,46
47,55
46,47
51,48
49,55
52,53
48,55
32,49
52,53
53,51
54,52
51,50
51,45
53,48
55,45
46,55
46,54
51,53
46,46
47,45
45,51
55,51
45,48
55,52
52,44
78,117
54,55
47,47
39,52
51,48
46,48
52,55
46,51
47,47
55,47
49,53
49,54
49,49
48,45
46,45
50,54
55,45
50,49
46,55
54,31
47,46
50,55
52,52
54,49
52,50
45,47
50,55
53,47
47,45
50,46
37,50
52,48
50,55
50,52
53,47
52,54
55,51
54,45
53,53
50,51
45,45
53,46
54,50
51,47
53,55
52,47
54,55
45,49
51,48
48,53
49,46
46,53
49,46
45,46
50,54
55,46
